ID,Prediction
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,0
9751,1
9752,0
9753,0
9754,0
9755,0
9756,1
9757,0
9758,1
9759,0
9760,1
9761,0
9762,0
9763,0
9764,1
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,0
9793,1
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,0
9816,0
9817,1
9818,0
9819,1
9820,0
9821,1
9822,0
9823,0
9824,0
9825,1
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,1
9840,1
9841,1
9842,0
9843,0
9844,1
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,1
9852,1
9853,0
9854,1
9855,0
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,0
9870,1
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,1
9904,1
9905,1
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,1
9917,0
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,0
9926,0
9927,0
9928,1
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,0
9937,0
9938,1
9939,0
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,0
9948,0
9949,1
9950,1
9951,1
9952,0
9953,1
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,1
9964,0
9965,0
9966,0
9967,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,0
9977,1
9978,0
9979,0
9980,1
9981,0
9982,0
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,0
9991,1
9992,0
9993,0
9994,0
9995,1
9996,0
9997,0
9998,1
9999,1
10000,1
10001,0
10002,0
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,1
10016,1
10017,1
10018,0
10019,0
10020,1
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,1
10035,0
10036,1
10037,0
10038,1
10039,1
10040,1
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,0
10048,0
10049,1
10050,1
10051,0
10052,1
10053,1
10054,1
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,1
10063,0
10064,0
10065,1
10066,0
10067,0
10068,1
10069,0
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,0
10077,0
10078,0
10079,1
10080,0
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,1
10106,0
10107,1
10108,1
10109,0
10110,0
10111,0
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,1
10123,0
10124,1
10125,1
10126,0
10127,0
10128,1
10129,0
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,0
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,0
10145,1
10146,0
10147,1
10148,0
10149,0
10150,0
10151,1
10152,0
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,0
10160,0
10161,0
10162,1
10163,0
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,0
10208,1
10209,1
10210,1
10211,0
10212,1
10213,0
10214,0
10215,0
10216,0
10217,1
10218,1
10219,1
10220,0
10221,1
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,1
10237,0
10238,0
10239,1
10240,1
10241,0
10242,1
10243,0
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,0
10251,0
10252,0
10253,1
10254,1
10255,1
10256,0
10257,0
10258,1
10259,0
10260,0
10261,1
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,0
10270,0
10271,1
10272,1
10273,0
10274,1
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,1
10286,0
10287,0
10288,1
10289,0
10290,0
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,1
10299,1
10300,0
10301,1
10302,0
10303,0
10304,1
10305,0
10306,0
10307,0
10308,1
10309,0
10310,0
10311,1
10312,1
10313,0
10314,1
10315,0
10316,0
10317,1
10318,1
10319,0
10320,1
10321,1
10322,1
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,1
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,1
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,0
10350,1
10351,0
10352,1
10353,0
10354,0
10355,1
10356,1
10357,1
10358,0
10359,1
10360,0
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,0
10368,0
10369,0
10370,0
10371,1
10372,1
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,0
10382,0
10383,0
10384,1
10385,0
10386,0
10387,1
10388,0
10389,1
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,1
10398,0
10399,0
10400,1
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,1
10409,0
10410,1
10411,1
10412,0
10413,0
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,0
10422,1
10423,1
10424,0
10425,1
10426,0
10427,0
10428,1
10429,1
10430,1
10431,1
10432,0
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,1
10441,1
10442,0
10443,1
10444,0
10445,0
10446,1
10447,1
10448,1
10449,0
10450,1
10451,1
10452,0
10453,0
10454,0
10455,1
10456,1
10457,1
10458,0
10459,1
10460,1
10461,0
10462,1
10463,0
10464,1
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,1
10474,0
10475,0
10476,0
10477,0
10478,1
10479,1
10480,0
10481,1
10482,1
10483,1
10484,1
10485,1
10486,0
10487,0
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,1
10495,0
10496,1
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,0
10504,0
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,1
10512,1
10513,0
10514,0
10515,0
10516,1
10517,1
10518,0
10519,1
10520,0
10521,0
10522,1
10523,1
10524,1
10525,0
10526,1
10527,1
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,1
10547,0
10548,0
10549,1
10550,0
10551,1
10552,0
10553,1
10554,1
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,0
10571,0
10572,1
10573,0
10574,1
10575,1
10576,0
10577,0
10578,0
10579,1
10580,1
10581,0
10582,1
10583,1
10584,1
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,1
10592,0
10593,0
10594,1
10595,0
10596,1
10597,0
10598,0
10599,0
10600,1
10601,0
10602,0
10603,0
10604,1
10605,0
10606,0
10607,1
10608,1
10609,1
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,1
10618,1
10619,1
10620,0
10621,1
10622,1
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,1
10631,0
10632,1
10633,1
10634,1
10635,0
10636,1
10637,0
10638,1
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,0
10646,1
10647,0
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,1
10655,1
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,0
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,1
10673,0
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,1
10682,1
10683,1
10684,0
10685,0
10686,0
10687,0
10688,1
10689,1
10690,1
10691,1
10692,1
10693,0
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,0
10719,0
10720,0
10721,0
10722,1
10723,0
10724,1
10725,1
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,1
10741,1
10742,0
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,0
10750,1
10751,1
10752,1
10753,1
10754,0
10755,0
10756,1
10757,1
10758,1
10759,1
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,1
10767,1
10768,0
10769,0
10770,1
10771,0
10772,1
10773,0
10774,1
10775,0
10776,1
10777,1
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,1
10788,0
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,1
10798,0
10799,0
10800,1
10801,0
10802,1
10803,0
10804,1
10805,0
10806,1
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,1
10820,0
10821,0
10822,1
10823,1
10824,0
10825,1
10826,0
10827,0
10828,1
10829,0
10830,0
10831,1
10832,1
10833,0
10834,1
10835,0
10836,1
10837,0
10838,0
10839,0
10840,0
10841,1
10842,0
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,0
10853,0
10854,1
10855,0
10856,1
10857,0
10858,0
10859,0
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,1
10871,0
10872,0
10873,0
10874,0
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,0
10882,0
10883,1
10884,0
10885,1
10886,0
10887,1
10888,1
10889,0
10890,1
10891,0
10892,0
10893,0
10894,1
10895,1
10896,1
10897,0
10898,0
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,1
10911,0
10912,1
10913,1
10914,1
10915,0
10916,1
10917,1
10918,1
10919,1
10920,0
10921,1
10922,0
10923,0
10924,0
10925,0
10926,1
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,1
10934,0
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,1
10942,0
10943,0
10944,0
10945,0
10946,1
10947,0
10948,0
10949,0
10950,1
10951,0
10952,1
10953,0
10954,0
10955,1
10956,1
10957,0
10958,0
10959,0
10960,0
10961,0
10962,1
10963,0
10964,1
10965,0
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,1
10984,0
10985,0
10986,0
10987,1
10988,1
10989,1
10990,0
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,1
10998,1
10999,1
11000,1
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,1
11011,0
11012,1
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,1
11026,0
11027,0
11028,0
11029,0
11030,0
11031,1
11032,0
11033,0
11034,1
11035,0
11036,1
11037,1
11038,0
11039,0
11040,1
11041,0
11042,0
11043,0
11044,0
11045,0
11046,1
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,1
11054,0
11055,0
11056,1
11057,0
11058,1
11059,0
11060,0
11061,0
11062,0
11063,0
11064,1
11065,0
11066,1
11067,0
11068,0
11069,0
11070,1
11071,0
11072,0
11073,1
11074,1
11075,0
11076,0
11077,0
11078,1
11079,1
11080,1
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,0
11092,0
11093,0
11094,1
11095,1
11096,1
11097,0
11098,0
11099,0
11100,0
11101,0
11102,1
11103,0
11104,0
11105,1
11106,0
11107,0
11108,1
11109,1
11110,1
11111,0
11112,1
11113,0
11114,0
11115,1
11116,1
11117,0
11118,0
11119,1
11120,1
11121,0
11122,0
11123,1
11124,0
11125,1
11126,1
11127,0
11128,1
11129,0
11130,1
11131,1
11132,0
11133,1
11134,0
11135,1
11136,0
11137,0
11138,0
11139,1
11140,1
11141,1
11142,1
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,1
11151,0
11152,0
11153,0
11154,1
11155,1
11156,0
11157,1
11158,1
11159,0
11160,1
11161,1
11162,1
11163,0
11164,0
11165,0
11166,1
11167,1
11168,1
11169,1
11170,0
11171,0
11172,1
11173,1
11174,0
11175,0
11176,1
11177,1
11178,1
11179,1
11180,0
11181,1
11182,0
11183,1
11184,0
11185,0
11186,1
11187,0
11188,0
11189,1
11190,1
11191,1
11192,0
11193,1
11194,1
11195,1
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,1
11207,1
11208,1
11209,1
11210,0
11211,0
11212,1
11213,0
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11225,0
11226,0
11227,1
11228,0
11229,0
11230,0
11231,1
11232,1
11233,0
11234,0
11235,0
11236,1
11237,1
11238,0
11239,1
11240,0
11241,0
11242,0
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,0
11255,1
11256,1
11257,0
11258,0
11259,0
11260,0
11261,1
11262,0
11263,1
11264,0
11265,0
11266,0
11267,1
11268,0
11269,0
11270,1
11271,0
11272,1
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,1
11280,0
11281,0
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,1
11299,1
11300,0
11301,0
11302,0
11303,0
11304,0
11305,1
11306,0
11307,1
11308,1
11309,1
11310,0
11311,1
11312,1
11313,1
11314,1
11315,0
11316,1
11317,1
11318,0
11319,1
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,1
11327,0
11328,0
11329,1
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,1
11339,0
11340,1
11341,1
11342,1
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,0
11354,0
11355,1
11356,1
11357,1
11358,1
11359,0
11360,1
11361,0
11362,0
11363,1
11364,1
11365,1
11366,0
11367,0
11368,0
11369,0
11370,1
11371,1
11372,0
11373,0
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,1
11383,0
11384,0
11385,0
11386,0
11387,1
11388,1
11389,1
11390,1
11391,1
11392,0
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,1
11403,0
11404,0
11405,1
11406,0
11407,0
11408,1
11409,0
11410,1
11411,1
11412,0
11413,1
11414,1
11415,0
11416,1
11417,0
11418,0
11419,0
11420,0
11421,1
11422,1
11423,1
11424,0
11425,0
11426,1
11427,0
11428,0
11429,1
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,0
11439,1
11440,1
11441,1
11442,0
11443,0
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,1
11451,1
11452,1
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,0
11460,1
11461,1
11462,0
11463,0
11464,1
11465,1
11466,0
11467,0
11468,0
11469,1
11470,0
11471,1
11472,0
11473,1
11474,1
11475,0
11476,1
11477,0
11478,1
11479,0
11480,1
11481,0
11482,0
11483,0
11484,1
11485,1
11486,1
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,1
11499,1
11500,0
11501,0
11502,0
11503,0
11504,1
11505,1
11506,0
11507,0
11508,1
11509,0
11510,0
11511,1
11512,0
11513,1
11514,0
11515,0
11516,1
11517,1
11518,0
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,1
11528,1
11529,1
11530,1
11531,0
11532,1
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,1
11540,0
11541,1
11542,0
11543,1
11544,0
11545,0
11546,1
11547,0
11548,1
11549,0
11550,0
11551,0
11552,0
11553,1
11554,1
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,1
11572,0
11573,0
11574,0
11575,0
11576,0
11577,1
11578,0
11579,1
11580,1
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,1
11588,0
11589,0
11590,1
11591,1
11592,0
11593,1
11594,0
11595,0
11596,0
11597,0
11598,1
11599,1
11600,1
11601,0
11602,1
11603,0
11604,0
11605,1
11606,1
11607,0
11608,1
11609,0
11610,1
11611,1
11612,0
11613,1
11614,0
11615,0
11616,0
11617,1
11618,0
11619,0
11620,1
11621,1
11622,0
11623,0
11624,0
11625,1
11626,0
11627,1
11628,1
11629,1
11630,0
11631,0
11632,0
11633,1
11634,0
11635,1
11636,0
11637,1
11638,0
11639,0
11640,0
11641,1
11642,1
11643,0
11644,0
11645,0
11646,1
11647,1
11648,0
11649,0
11650,1
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,1
11658,1
11659,0
11660,1
11661,0
11662,0
11663,0
11664,0
11665,1
11666,1
11667,0
11668,0
11669,0
11670,0
11671,0
11672,1
11673,1
11674,1
11675,1
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,0
11683,0
11684,0
11685,1
11686,1
11687,0
11688,0
11689,0
11690,1
11691,1
11692,0
11693,0
11694,1
11695,0
11696,0
11697,0
11698,1
11699,0
11700,0
11701,0
11702,1
11703,0
11704,1
11705,0
11706,1
11707,0
11708,0
11709,1
11710,1
11711,0
11712,0
11713,0
11714,0
11715,0
11716,1
11717,0
11718,1
11719,0
11720,0
11721,1
11722,0
11723,0
11724,1
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,1
11732,1
11733,0
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,0
11741,0
11742,1
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,1
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,1
11767,0
11768,1
11769,0
11770,0
11771,1
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,1
11786,0
11787,0
11788,1
11789,0
11790,0
11791,1
11792,0
11793,0
11794,1
11795,0
11796,1
11797,0
11798,1
11799,1
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,1
11807,0
11808,1
11809,1
11810,0
11811,0
11812,1
11813,0
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,1
11821,0
11822,1
11823,0
11824,1
11825,0
11826,0
11827,0
11828,1
11829,1
11830,0
11831,1
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,1
11848,1
11849,0
11850,0
11851,0
11852,1
11853,0
11854,1
11855,0
11856,0
11857,1
11858,0
11859,0
11860,0
11861,1
11862,1
11863,0
11864,0
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,0
11875,1
11876,1
11877,0
11878,0
11879,0
11880,0
11881,0
11882,1
11883,0
11884,1
11885,0
11886,1
11887,1
11888,1
11889,1
11890,0
11891,0
11892,0
11893,1
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,0
11901,1
11902,0
11903,1
11904,1
11905,0
11906,1
11907,1
11908,1
11909,0
11910,0
11911,1
11912,0
11913,1
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,0
11921,0
11922,1
11923,1
11924,0
11925,0
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,0
11934,0
11935,1
11936,0
11937,1
11938,0
11939,0
11940,1
11941,0
11942,0
11943,1
11944,0
11945,0
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,1
11954,0
11955,1
11956,1
11957,0
11958,0
11959,0
11960,1
11961,0
11962,0
11963,1
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,1
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,1
11980,0
11981,0
11982,1
11983,1
11984,1
11985,0
11986,0
11987,0
11988,1
11989,1
11990,0
11991,0
11992,0
11993,0
11994,1
11995,0
11996,1
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,1
12006,0
12007,1
12008,1
12009,0
12010,1
12011,0
12012,0
12013,1
12014,1
12015,0
12016,1
12017,0
12018,0
12019,1
12020,0
12021,0
12022,0
12023,0
12024,1
12025,0
12026,0
12027,0
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,1
12035,0
12036,0
12037,1
12038,0
12039,1
12040,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,1
12047,0
12048,0
12049,1
12050,0
12051,0
12052,1
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,1
12061,1
12062,0
12063,1
12064,0
12065,0
12066,1
12067,1
12068,1
12069,0
12070,1
12071,0
12072,1
12073,0
12074,1
12075,0
12076,0
12077,0
12078,1
12079,0
12080,1
12081,1
12082,1
12083,1
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,1
12093,1
12094,1
12095,0
12096,0
12097,0
12098,0
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,1
12107,1
12108,1
12109,1
12110,0
12111,1
12112,0
12113,0
12114,0
12115,1
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,0
12123,0
12124,1
12125,0
12126,1
12127,0
12128,0
12129,1
12130,1
12131,0
12132,1
12133,0
12134,1
12135,1
12136,1
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,0
12153,0
12154,1
12155,0
12156,1
12157,1
12158,0
12159,0
12160,1
12161,1
12162,0
12163,1
12164,0
12165,0
12166,1
12167,0
12168,0
12169,1
12170,1
12171,0
12172,0
12173,0
12174,1
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,1
12190,1
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,0
12199,1
12200,1
12201,0
12202,0
12203,1
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,1
12211,0
12212,0
12213,0
12214,1
12215,0
12216,1
12217,0
12218,0
12219,1
12220,1
12221,0
12222,1
12223,1
12224,0
12225,0
12226,0
12227,1
12228,0
12229,0
12230,1
12231,0
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,0
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,0
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,0
12259,1
12260,1
12261,0
12262,0
12263,1
12264,0
12265,1
12266,0
12267,1
12268,1
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,1
12276,0
12277,1
12278,1
12279,0
12280,1
12281,0
12282,0
12283,0
12284,1
12285,1
12286,0
12287,1
12288,1
12289,0
12290,1
12291,1
12292,1
12293,1
12294,0
12295,1
12296,0
12297,0
12298,0
12299,1
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,1
12307,0
12308,1
12309,1
12310,0
12311,1
12312,0
12313,0
12314,0
12315,0
12316,1
12317,1
12318,1
12319,0
12320,0
12321,1
12322,0
12323,0
12324,0
12325,0
12326,0
12327,1
12328,1
12329,0
12330,0
12331,0
12332,0
12333,1
12334,0
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,1
12347,1
12348,0
12349,0
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,1
12357,1
12358,0
12359,0
12360,0
12361,0
12362,0
12363,1
12364,0
12365,0
12366,0
12367,1
12368,1
12369,0
12370,0
12371,0
12372,1
12373,1
12374,0
12375,0
12376,0
12377,0
12378,1
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,0
12395,0
12396,0
12397,1
12398,1
12399,0
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,1
12409,0
12410,0
12411,0
12412,0
12413,0
12414,1
12415,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,1
12422,0
12423,0
12424,0
12425,0
12426,1
12427,1
12428,0
12429,0
12430,1
12431,1
12432,0
12433,0
12434,1
12435,1
12436,0
12437,0
12438,0
12439,1
12440,0
12441,1
12442,1
12443,1
12444,0
12445,0
12446,1
12447,0
12448,0
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,1
12460,0
12461,0
12462,0
12463,0
12464,1
12465,1
12466,0
12467,0
12468,1
12469,1
12470,0
12471,0
12472,0
12473,0
12474,1
12475,1
12476,0
12477,1
12478,1
12479,0
12480,1
12481,0
12482,0
12483,1
12484,1
12485,0
12486,0
12487,1
12488,0
12489,1
12490,1
12491,1
12492,1
12493,0
12494,0
12495,0
12496,0
12497,1
12498,1
12499,1
12500,0
12501,0
12502,0
12503,1
12504,1
12505,0
12506,1
12507,1
12508,1
12509,0
12510,0
12511,0
12512,0
12513,1
12514,0
12515,1
12516,0
12517,1
12518,0
12519,1
12520,0
12521,0
12522,1
12523,1
12524,1
12525,0
12526,0
12527,1
12528,0
12529,0
12530,1
12531,0
12532,1
