ID,Prediction
2997,6
2998,6
2999,6
3000,6
3001,7
3002,7
3003,7
3004,7
3005,7
3006,7
3007,7
3008,7
3009,1
3010,7
3011,7
3012,7
3013,7
3014,7
3015,7
3016,7
3017,7
3018,1
3019,1
3020,7
3021,7
3022,7
3023,7
3024,7
3025,7
3026,7
3027,7
3028,7
3029,7
3030,7
3031,7
3032,7
3033,7
3034,7
3035,7
3036,7
3037,7
3038,1
3039,7
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,7
3047,7
3048,7
3049,1
3050,7
3051,7
3052,1
3053,7
3054,7
3055,7
3056,7
3057,7
3058,7
3059,7
3060,7
3061,7
3062,7
3063,7
3064,7
3065,7
3066,7
3067,7
3068,7
3069,7
3070,7
3071,7
3072,7
3073,1
3074,7
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,7
3085,7
3086,7
3087,7
3088,7
3089,7
3090,7
3091,7
3092,7
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,7
3102,7
3103,7
3104,7
3105,7
3106,7
3107,7
3108,7
3109,7
3110,7
3111,7
3112,7
3113,7
3114,7
3115,7
3116,7
3117,7
3118,7
3119,7
3120,1
3121,7
3122,7
3123,7
3124,7
3125,7
3126,7
3127,7
3128,7
3129,7
3130,7
3131,7
3132,7
3133,7
3134,7
3135,7
3136,1
3137,1
3138,7
3139,7
3140,7
3141,7
3142,7
3143,7
3144,7
3145,7
3146,7
3147,7
3148,7
3149,7
3150,7
3151,7
3152,7
3153,7
3154,7
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,7
3162,7
3163,1
3164,7
3165,7
3166,7
3167,1
3168,2
3169,7
3170,7
3171,7
3172,7
3173,7
3174,1
3175,7
3176,7
3177,7
3178,7
3179,1
3180,7
3181,7
3182,7
3183,7
3184,7
3185,7
3186,7
3187,7
3188,7
3189,7
3190,7
3191,7
3192,7
3193,7
3194,7
3195,7
3196,7
3197,7
3198,7
3199,1
3200,7
3201,7
3202,7
3203,7
3204,7
3205,1
3206,7
3207,7
3208,1
3209,7
3210,7
3211,7
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,1
3239,7
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,7
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,7
3272,7
3273,7
3274,7
3275,7
3276,7
3277,7
3278,7
3279,7
3280,7
3281,7
3282,7
3283,7
3284,7
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,7
3292,7
3293,7
3294,7
3295,7
3296,7
3297,7
3298,7
3299,7
3300,7
3301,7
3302,7
3303,7
3304,7
3305,7
3306,1
3307,7
3308,7
3309,7
3310,7
3311,7
3312,7
3313,7
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,7
3321,1
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,7
3329,7
3330,7
3331,7
3332,1
3333,7
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,7
3349,1
3350,7
3351,7
3352,7
3353,7
3354,7
3355,7
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3364,7
3365,1
3366,7
3367,7
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,7
3377,7
3378,7
3379,7
3380,7
3381,1
3382,7
3383,7
3384,7
3385,7
3386,7
3387,7
3388,7
3389,7
3390,7
3391,7
3392,1
3393,7
3394,7
3395,7
3396,7
3397,7
3398,7
3399,7
3400,7
3401,7
3402,7
3403,7
3404,7
3405,7
3406,7
3407,7
3408,7
3409,7
3410,7
3411,7
3412,7
3413,7
3414,7
3415,7
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,7
3423,7
3424,7
3425,7
3426,7
3427,7
3428,7
3429,7
3430,7
3431,7
3432,7
3433,7
3434,7
3435,7
3436,7
3437,7
3438,7
3439,7
3440,7
3441,7
3442,7
3443,7
3444,7
3445,7
3446,7
3447,7
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,7
3455,7
3456,7
3457,1
3458,7
3459,7
3460,7
3461,7
3462,7
3463,7
3464,7
3465,7
3466,7
3467,7
3468,7
3469,7
3470,7
3471,7
3472,1
3473,7
3474,7
3475,7
3476,7
3477,7
3478,7
3479,1
3480,7
3481,7
3482,7
3483,7
3484,7
3485,7
3486,7
3487,7
3488,1
3489,7
3490,7
3491,7
3492,7
3493,7
3494,7
3495,7
3496,7
3497,7
3498,7
3499,7
3500,7
