ID,Prediction
20297,0
20298,0
20299,0
20300,1
20301,0
20302,0
20303,0
20304,1
20305,0
20306,1
20307,1
20308,0
20309,0
20310,1
20311,0
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,0
20319,1
20320,0
20321,1
20322,0
20323,0
20324,0
20325,1
20326,0
20327,0
20328,0
20329,1
20330,0
20331,1
20332,0
20333,1
20334,0
20335,1
20336,0
20337,0
20338,0
20339,0
20340,1
20341,1
20342,0
20343,1
20344,0
20345,1
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,1
20355,0
20356,0
20357,0
20358,1
20359,1
20360,0
20361,1
20362,1
20363,1
20364,1
20365,1
20366,0
20367,0
20368,1
20369,1
20370,0
20371,0
20372,1
20373,0
20374,1
20375,0
20376,0
20377,1
20378,1
20379,1
20380,1
20381,0
20382,0
20383,0
20384,1
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,1
20392,0
20393,0
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,1
20403,0
20404,0
20405,0
20406,1
20407,0
20408,0
20409,0
20410,0
20411,1
20412,0
20413,0
20414,1
20415,1
20416,0
20417,0
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,0
20425,1
20426,1
20427,0
20428,0
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,0
20436,1
20437,1
20438,0
20439,0
20440,1
20441,0
20442,0
20443,0
20444,0
20445,1
20446,0
20447,0
20448,1
20449,0
20450,1
20451,0
20452,0
20453,1
20454,1
20455,1
20456,1
20457,1
20458,0
20459,0
20460,1
20461,0
20462,0
20463,1
20464,1
20465,0
20466,1
20467,0
20468,0
20469,0
20470,0
20471,0
20472,1
20473,1
20474,1
20475,1
20476,1
20477,1
20478,0
20479,0
20480,0
20481,0
20482,1
20483,1
20484,1
20485,0
20486,0
20487,0
20488,0
20489,0
20490,1
20491,1
20492,0
20493,1
20494,0
20495,0
20496,0
20497,1
20498,1
20499,0
20500,0
20501,0
20502,1
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,0
20520,1
20521,0
20522,0
20523,0
20524,1
20525,1
20526,1
20527,0
20528,0
20529,1
20530,1
20531,0
20532,0
20533,0
20534,1
20535,1
20536,0
20537,1
20538,0
20539,0
20540,0
20541,0
20542,1
20543,0
20544,1
20545,1
20546,0
20547,1
20548,1
20549,0
20550,1
20551,0
20552,1
20553,0
20554,0
20555,0
20556,0
20557,0
20558,1
20559,1
20560,1
20561,0
20562,1
20563,0
20564,1
20565,0
20566,0
20567,1
20568,1
20569,1
20570,0
20571,0
20572,1
20573,0
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,1
20584,0
20585,1
20586,1
20587,0
20588,0
20589,1
20590,1
20591,0
20592,1
20593,0
20594,0
20595,1
20596,0
20597,1
20598,0
20599,0
20600,0
20601,1
20602,1
20603,0
20604,0
20605,1
20606,1
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,1
20614,1
20615,0
20616,1
20617,1
20618,0
20619,0
20620,1
20621,0
20622,1
20623,1
20624,0
20625,1
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,1
20639,0
20640,1
20641,0
20642,0
20643,0
20644,1
20645,1
20646,1
20647,0
20648,0
20649,1
20650,0
20651,1
20652,1
20653,0
20654,0
20655,1
20656,0
20657,1
20658,0
20659,0
20660,0
20661,1
20662,0
20663,1
20664,1
20665,0
20666,1
20667,0
20668,0
20669,1
20670,1
20671,0
20672,0
20673,0
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,0
20684,0
20685,0
20686,0
20687,1
20688,0
20689,1
20690,1
20691,1
20692,0
20693,1
20694,0
20695,1
20696,0
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,0
20707,1
20708,1
20709,1
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,0
20717,0
20718,1
20719,1
20720,1
20721,0
20722,1
20723,0
20724,0
20725,0
20726,1
20727,0
20728,1
20729,1
20730,0
20731,1
20732,0
20733,1
20734,1
20735,0
20736,1
20737,1
20738,0
20739,1
20740,0
20741,1
20742,1
20743,0
20744,1
20745,0
20746,0
20747,1
20748,0
20749,0
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,1
20757,0
20758,1
20759,1
20760,0
20761,0
20762,0
20763,0
20764,0
20765,1
20766,0
20767,0
20768,1
20769,0
20770,1
20771,1
20772,0
20773,0
20774,0
20775,1
20776,1
20777,0
20778,0
20779,0
20780,1
20781,0
20782,0
20783,0
20784,0
20785,0
20786,1
20787,1
20788,0
20789,1
20790,1
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,1
20798,1
20799,1
20800,1
20801,1
20802,0
20803,1
20804,0
20805,0
20806,0
20807,1
20808,0
20809,1
20810,1
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,1
20819,0
20820,1
20821,1
20822,1
20823,0
20824,0
20825,0
20826,0
20827,0
20828,1
20829,0
20830,0
20831,1
20832,1
20833,0
20834,0
20835,0
20836,0
20837,0
20838,1
20839,0
20840,0
20841,1
20842,1
20843,0
20844,1
20845,1
20846,0
20847,0
20848,0
20849,1
20850,1
20851,1
20852,1
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,0
20860,1
20861,0
20862,0
20863,0
20864,1
20865,1
20866,1
20867,0
20868,0
20869,1
20870,1
20871,0
20872,0
20873,1
20874,0
20875,0
20876,1
20877,1
20878,0
20879,0
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,1
20887,0
20888,1
20889,0
20890,1
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,1
20900,1
20901,0
20902,1
20903,0
20904,1
20905,1
20906,1
20907,0
20908,1
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,0
20921,1
20922,1
20923,0
20924,1
20925,0
20926,0
20927,0
20928,0
20929,1
20930,0
20931,1
20932,0
20933,0
20934,0
20935,1
20936,1
20937,0
20938,0
20939,0
20940,1
20941,0
20942,1
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,1
20951,0
20952,1
20953,0
20954,0
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,0
20963,0
20964,0
20965,1
20966,0
20967,1
20968,0
20969,1
20970,0
20971,0
20972,0
20973,0
20974,1
20975,0
20976,1
20977,1
20978,1
20979,0
20980,0
20981,0
20982,1
20983,1
20984,0
20985,0
20986,1
20987,0
20988,0
20989,0
20990,0
20991,1
20992,0
20993,0
20994,1
20995,1
20996,1
20997,1
20998,0
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,1
21006,0
21007,0
21008,0
21009,0
21010,1
21011,0
21012,0
21013,1
21014,0
21015,1
21016,0
21017,1
21018,1
21019,0
21020,1
21021,0
21022,0
21023,0
21024,1
21025,0
21026,0
21027,0
21028,0
21029,0
21030,1
21031,0
21032,1
21033,0
21034,1
21035,1
21036,0
21037,0
21038,1
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,1
21046,0
21047,0
21048,1
21049,1
21050,0
21051,1
21052,1
21053,1
21054,1
21055,0
21056,0
21057,0
21058,0
21059,1
21060,0
21061,1
21062,1
21063,0
21064,1
21065,1
21066,0
21067,1
21068,0
21069,0
21070,0
21071,1
21072,0
21073,1
21074,1
21075,1
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,1
21086,0
21087,0
21088,1
21089,1
21090,0
21091,0
21092,1
21093,0
21094,0
21095,1
21096,1
21097,1
21098,1
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,1
21120,1
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,0
21129,0
21130,1
21131,1
21132,1
21133,0
21134,1
21135,1
21136,1
21137,0
21138,1
21139,0
21140,1
21141,1
21142,0
21143,0
21144,0
21145,1
21146,1
21147,0
21148,0
21149,1
21150,1
21151,0
21152,0
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,0
21160,0
21161,1
21162,0
21163,1
21164,1
21165,0
21166,1
21167,0
21168,0
21169,0
21170,0
21171,1
21172,0
21173,1
21174,0
21175,1
21176,0
21177,1
21178,1
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,1
21187,0
21188,0
21189,0
21190,1
21191,0
21192,0
21193,0
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,0
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,0
21212,1
21213,1
21214,1
21215,1
21216,0
21217,1
21218,1
21219,0
21220,0
21221,0
21222,1
21223,1
21224,0
21225,1
21226,0
21227,0
21228,0
21229,0
21230,0
21231,1
21232,0
21233,1
21234,0
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,1
21242,1
21243,0
21244,0
21245,1
21246,0
21247,0
21248,0
21249,1
21250,0
21251,0
21252,1
21253,1
21254,1
21255,0
21256,1
21257,1
21258,1
21259,0
21260,0
21261,1
21262,0
21263,0
21264,0
21265,1
21266,0
21267,0
21268,0
21269,0
21270,0
21271,1
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,1
21280,0
21281,1
21282,0
21283,0
21284,0
21285,1
21286,0
21287,1
21288,0
21289,0
21290,1
21291,1
21292,1
21293,0
21294,0
21295,0
21296,0
21297,1
21298,1
21299,0
21300,0
21301,0
21302,1
21303,0
21304,1
21305,1
21306,0
21307,1
21308,0
21309,1
21310,0
21311,0
21312,1
21313,0
21314,1
21315,1
21316,1
21317,0
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,0
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,1
21336,1
21337,0
21338,1
21339,0
21340,1
21341,0
21342,1
21343,0
21344,1
21345,1
21346,1
21347,1
21348,0
21349,0
21350,1
21351,0
21352,1
21353,1
21354,0
21355,0
21356,0
21357,1
21358,1
21359,1
21360,1
21361,1
21362,0
21363,0
21364,0
21365,0
21366,1
21367,1
21368,0
21369,0
21370,0
21371,1
21372,0
21373,1
21374,0
21375,1
21376,0
21377,1
21378,0
21379,1
21380,0
21381,0
21382,0
21383,0
21384,0
21385,1
21386,0
21387,1
21388,1
21389,0
21390,1
21391,0
21392,1
21393,0
21394,1
21395,0
21396,0
21397,1
21398,1
21399,0
21400,0
21401,1
21402,1
21403,1
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,1
21411,0
21412,0
21413,0
21414,0
21415,1
21416,1
21417,0
21418,0
21419,0
21420,1
21421,0
21422,1
21423,1
21424,1
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,1
21435,0
21436,0
21437,1
21438,0
21439,1
21440,0
21441,1
21442,0
21443,0
21444,1
21445,0
21446,0
21447,0
21448,1
21449,1
21450,0
21451,0
21452,0
21453,1
21454,1
21455,0
21456,0
21457,1
21458,0
21459,0
21460,1
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,0
21468,0
21469,1
21470,0
21471,1
21472,0
21473,1
21474,1
21475,0
21476,0
21477,0
21478,1
21479,0
21480,1
21481,1
21482,0
21483,1
21484,0
21485,1
21486,0
21487,0
21488,1
21489,1
21490,1
21491,0
21492,0
21493,1
21494,1
21495,1
21496,1
21497,1
21498,0
21499,1
21500,1
21501,0
21502,1
21503,1
21504,0
21505,0
21506,0
21507,1
21508,0
21509,0
21510,1
21511,0
21512,1
21513,1
21514,1
21515,1
21516,0
21517,1
21518,1
21519,1
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,1
21527,0
21528,0
21529,0
21530,0
21531,0
21532,1
21533,0
21534,0
21535,1
21536,0
21537,0
21538,1
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,1
21547,0
21548,0
21549,1
21550,1
21551,1
21552,0
21553,1
21554,1
21555,0
21556,0
21557,1
21558,0
21559,1
21560,0
21561,0
21562,0
21563,1
21564,0
21565,0
21566,0
21567,1
21568,0
21569,0
21570,0
21571,1
21572,1
21573,0
21574,0
21575,0
21576,1
21577,0
21578,0
21579,1
21580,0
21581,0
21582,0
21583,1
21584,0
21585,1
21586,1
21587,0
21588,1
21589,0
21590,0
21591,0
21592,0
21593,1
21594,0
21595,1
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,1
21603,0
21604,0
21605,1
21606,1
21607,1
21608,1
21609,1
21610,0
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,1
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1
21624,1
21625,0
21626,1
21627,1
21628,0
21629,0
21630,1
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,1
21639,0
21640,0
21641,0
21642,1
21643,0
21644,1
21645,0
21646,1
21647,0
21648,0
21649,0
21650,0
21651,1
21652,0
21653,1
21654,0
21655,1
21656,0
21657,0
21658,0
21659,1
21660,1
21661,0
21662,0
21663,0
21664,1
21665,1
21666,0
21667,0
21668,0
21669,1
21670,0
21671,0
21672,0
21673,0
21674,1
21675,1
21676,0
21677,1
21678,1
21679,0
21680,0
21681,0
21682,0
21683,1
21684,0
21685,1
21686,0
21687,1
21688,1
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,1
21696,0
21697,0
21698,1
21699,0
21700,0
21701,1
21702,0
21703,1
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,1
21713,1
21714,0
21715,0
21716,0
21717,1
21718,0
21719,0
21720,1
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,1
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,1
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,1
21745,1
21746,1
21747,0
21748,1
21749,1
21750,1
21751,1
21752,0
21753,0
21754,1
21755,1
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,1
21772,1
21773,1
21774,0
21775,1
21776,0
21777,1
21778,1
21779,1
21780,0
21781,0
21782,1
21783,1
21784,0
21785,0
21786,0
21787,0
21788,1
21789,1
21790,0
21791,1
21792,1
21793,1
21794,0
21795,0
21796,1
21797,0
21798,0
21799,0
21800,0
21801,1
21802,1
21803,0
21804,0
21805,1
21806,0
21807,1
21808,0
21809,0
21810,1
21811,1
21812,0
21813,0
21814,0
21815,0
21816,1
21817,1
21818,0
21819,1
21820,1
21821,0
21822,0
21823,1
21824,0
21825,0
21826,0
21827,0
21828,1
21829,1
21830,1
21831,1
21832,0
21833,0
21834,1
21835,0
21836,0
21837,1
21838,1
21839,0
21840,1
21841,0
21842,1
21843,1
21844,0
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,1
21852,0
21853,0
21854,0
21855,1
21856,0
21857,0
21858,1
21859,0
21860,0
21861,1
21862,0
21863,0
21864,0
21865,1
21866,0
21867,1
21868,1
21869,0
21870,1
21871,1
21872,1
21873,1
21874,0
21875,1
21876,0
21877,0
21878,0
21879,1
21880,0
21881,0
21882,1
21883,0
21884,1
21885,0
21886,1
21887,0
21888,1
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,1
21897,0
21898,1
21899,0
21900,0
21901,0
21902,1
21903,0
21904,0
21905,1
21906,0
21907,0
21908,1
21909,0
21910,1
21911,0
21912,0
21913,1
21914,0
21915,1
21916,0
21917,0
21918,1
21919,1
21920,1
21921,0
21922,1
21923,0
21924,0
21925,0
21926,0
21927,1
21928,1
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,1
21941,1
21942,1
21943,1
21944,0
21945,1
21946,0
21947,0
21948,0
21949,1
21950,1
21951,1
21952,0
21953,0
21954,0
21955,1
21956,1
21957,0
21958,1
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,0
21966,1
21967,0
21968,1
21969,1
21970,1
21971,1
21972,0
21973,0
21974,1
21975,0
21976,1
21977,1
21978,0
21979,0
21980,0
21981,0
21982,0
21983,0
21984,0
21985,1
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,0
21999,0
22000,1
22001,1
22002,1
22003,1
22004,0
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,0
22012,0
22013,0
22014,1
22015,0
22016,1
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,1
22024,0
22025,1
22026,0
22027,0
22028,1
22029,1
22030,0
22031,1
22032,0
22033,1
22034,1
22035,0
22036,1
22037,1
22038,1
22039,1
22040,0
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,1
22050,1
22051,1
22052,0
22053,1
22054,0
22055,0
22056,1
22057,0
22058,0
22059,0
22060,0
22061,0
22062,1
22063,0
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,1
22071,0
22072,1
22073,1
22074,1
22075,0
22076,1
22077,0
22078,0
22079,1
22080,0
22081,1
22082,0
22083,0
22084,1
22085,1
22086,1
22087,0
22088,0
22089,1
22090,1
22091,1
22092,0
22093,0
22094,0
22095,0
22096,0
22097,0
22098,1
22099,0
22100,0
22101,0
22102,0
22103,1
22104,1
22105,0
22106,0
22107,0
22108,0
22109,0
22110,1
22111,0
22112,1
22113,0
22114,1
22115,1
22116,0
22117,1
22118,1
22119,0
22120,1
22121,1
22122,0
22123,0
22124,1
22125,1
22126,0
22127,1
22128,0
22129,1
22130,1
22131,1
22132,1
22133,0
22134,1
22135,1
22136,0
22137,1
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,1
22145,0
22146,0
22147,0
22148,1
22149,1
22150,0
22151,0
22152,0
22153,1
22154,0
22155,1
22156,1
22157,1
22158,0
22159,1
22160,0
22161,0
22162,0
22163,1
22164,0
22165,0
22166,1
22167,1
22168,1
22169,0
22170,1
22171,1
22172,0
22173,0
22174,1
22175,0
22176,0
22177,1
22178,1
22179,1
22180,1
22181,1
22182,0
22183,0
22184,0
22185,0
22186,1
22187,1
22188,0
22189,1
22190,0
22191,0
22192,0
22193,1
22194,1
22195,1
22196,1
22197,0
22198,0
22199,1
22200,0
22201,0
22202,0
22203,1
22204,1
22205,0
22206,1
22207,1
22208,1
22209,0
22210,1
22211,1
22212,1
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,1
22221,1
22222,0
22223,0
22224,1
22225,0
22226,0
22227,1
22228,1
22229,0
22230,0
22231,1
22232,1
22233,0
22234,1
22235,0
22236,1
22237,0
22238,1
22239,1
22240,0
22241,1
22242,0
22243,0
22244,0
22245,1
22246,0
22247,1
22248,0
22249,0
22250,1
22251,0
22252,1
22253,1
22254,0
22255,0
22256,1
22257,1
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,1
22265,0
22266,1
22267,0
22268,0
22269,0
22270,0
22271,1
22272,1
22273,0
22274,1
22275,0
22276,1
22277,0
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,0
22285,0
22286,0
22287,1
22288,0
22289,0
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,0
22297,1
22298,1
22299,0
22300,1
22301,0
22302,1
22303,0
22304,0
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,0
22313,0
22314,0
22315,0
22316,1
22317,1
22318,0
22319,1
22320,0
22321,1
22322,0
22323,0
22324,1
22325,0
22326,0
22327,1
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,0
22336,1
22337,0
22338,0
22339,0
22340,0
22341,0
22342,1
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,1
22350,0
22351,1
22352,1
22353,0
22354,1
22355,1
22356,1
22357,0
22358,1
22359,1
22360,1
22361,1
22362,1
22363,0
22364,1
22365,1
22366,0
22367,0
22368,0
22369,1
22370,0
22371,0
22372,0
22373,0
22374,0
22375,1
22376,1
22377,1
22378,1
22379,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,1
22387,0
22388,0
22389,1
22390,1
22391,0
22392,1
22393,1
22394,1
22395,1
22396,1
22397,0
22398,0
22399,1
22400,1
22401,1
22402,0
22403,0
22404,1
22405,0
22406,1
22407,0
22408,0
22409,1
22410,0
22411,0
22412,0
22413,0
22414,0
22415,1
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,1
22426,0
22427,1
22428,0
22429,0
22430,0
22431,1
22432,1
22433,0
22434,0
22435,0
22436,0
22437,1
22438,1
22439,1
22440,0
22441,0
22442,0
22443,0
22444,0
22445,1
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,1
22454,1
22455,0
22456,1
22457,0
22458,1
22459,0
22460,0
22461,0
22462,0
22463,1
22464,1
22465,1
22466,1
22467,0
22468,1
22469,0
22470,1
22471,1
22472,1
22473,1
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,1
22481,0
22482,1
22483,1
22484,1
22485,1
22486,0
22487,1
22488,1
22489,0
22490,1
22491,0
22492,1
22493,0
22494,0
22495,0
22496,1
22497,0
22498,0
22499,0
22500,0
22501,1
22502,1
22503,0
22504,1
22505,1
22506,1
22507,0
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,1
22530,0
22531,0
22532,0
22533,0
22534,0
22535,1
22536,1
22537,1
22538,0
22539,1
22540,1
22541,0
22542,1
22543,0
22544,0
22545,1
22546,1
22547,0
22548,0
22549,1
22550,0
22551,0
22552,1
22553,0
22554,0
22555,0
22556,1
22557,1
22558,1
22559,0
22560,1
22561,0
22562,0
22563,1
22564,1
22565,0
22566,1
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,1
22574,1
22575,1
22576,1
22577,1
22578,0
22579,0
22580,1
22581,0
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,1
22594,0
22595,1
22596,0
22597,0
22598,0
22599,1
22600,0
22601,0
22602,0
22603,1
22604,0
22605,0
22606,0
22607,1
22608,1
22609,1
22610,1
22611,1
22612,0
22613,0
22614,1
22615,0
22616,0
22617,0
22618,0
22619,1
22620,1
22621,0
22622,1
22623,0
22624,1
22625,1
22626,0
22627,1
22628,0
22629,1
22630,1
22631,0
22632,1
22633,0
22634,1
22635,0
22636,0
22637,0
22638,1
22639,1
22640,0
22641,0
22642,0
22643,0
22644,0
22645,1
22646,0
22647,0
22648,1
22649,0
22650,1
22651,0
22652,0
22653,0
22654,0
22655,1
22656,0
22657,0
22658,1
22659,0
22660,0
22661,1
22662,1
22663,0
22664,0
22665,1
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,1
22676,0
22677,0
22678,1
22679,0
22680,0
22681,1
22682,0
22683,0
22684,1
22685,1
22686,0
22687,0
22688,1
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,0
22696,0
22697,0
22698,1
22699,0
22700,1
22701,0
22702,1
22703,0
22704,1
22705,0
22706,1
22707,1
22708,0
22709,1
22710,0
22711,1
22712,0
22713,0
22714,1
22715,0
22716,0
22717,0
22718,1
22719,0
22720,0
22721,1
22722,0
22723,0
22724,1
22725,1
22726,0
22727,1
22728,0
22729,1
22730,1
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,1
22738,0
22739,1
22740,0
22741,1
22742,0
22743,1
22744,0
22745,0
22746,1
22747,0
22748,1
22749,0
22750,0
22751,1
22752,0
22753,1
22754,1
22755,0
22756,1
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,1
22764,0
22765,0
22766,0
22767,0
22768,1
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,1
22779,1
22780,0
22781,0
22782,1
22783,1
22784,1
22785,0
22786,1
22787,0
22788,0
22789,0
22790,1
22791,1
22792,0
22793,0
22794,0
22795,0
22796,0
22797,0
22798,1
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,1
22807,1
22808,1
22809,0
22810,0
22811,0
22812,0
22813,0
22814,1
22815,1
22816,0
22817,0
22818,0
22819,1
22820,1
22821,0
22822,1
22823,1
22824,1
22825,1
22826,1
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,1
22834,0
22835,0
22836,0
22837,1
22838,1
22839,0
22840,1
22841,0
22842,0
22843,0
22844,1
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,1
22852,1
22853,0
22854,1
22855,0
22856,1
22857,0
22858,0
22859,0
22860,0
22861,0
22862,1
22863,0
22864,0
22865,0
22866,1
22867,0
22868,0
22869,0
22870,0
22871,0
22872,1
22873,1
22874,1
22875,0
22876,0
22877,0
22878,0
22879,1
22880,1
22881,0
22882,0
22883,0
22884,1
22885,1
22886,0
22887,0
22888,1
22889,1
22890,0
22891,0
22892,0
22893,0
22894,0
22895,1
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,0
22903,1
22904,0
22905,1
22906,0
22907,0
22908,1
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,0
22916,1
22917,0
22918,1
22919,0
22920,1
22921,1
22922,1
22923,0
22924,0
22925,1
22926,1
22927,0
22928,1
22929,0
22930,1
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,1
22939,1
22940,1
22941,0
22942,1
22943,1
22944,1
22945,0
22946,0
22947,1
22948,0
22949,0
22950,0
22951,0
22952,0
22953,1
22954,1
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,1
22962,0
22963,0
22964,0
22965,0
22966,1
22967,1
22968,1
22969,1
22970,0
22971,0
22972,0
22973,0
22974,1
22975,0
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,0
22988,1
22989,0
22990,0
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,0
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,0
23009,1
23010,0
23011,1
23012,1
23013,0
23014,0
23015,0
23016,1
23017,0
23018,1
23019,0
23020,1
23021,0
23022,0
23023,1
23024,0
23025,1
23026,0
23027,0
23028,0
23029,1
23030,0
23031,0
23032,1
23033,0
23034,1
23035,1
23036,1
23037,0
23038,1
23039,0
23040,0
23041,0
23042,0
23043,1
23044,1
23045,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,1
23052,0
23053,1
23054,0
23055,0
23056,0
23057,1
23058,1
23059,1
23060,1
23061,0
23062,0
23063,0
23064,0
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,1
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,0
23088,1
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
